Neighborhood,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
"10, Torstraße, Spandauer Vorstadt, Mitte, 10115, Deutschland",Coffee Shop,Bookstore,Ice Cream Shop,Café,Hotel,Italian Restaurant,Vegetarian / Vegan Restaurant,Historic Site,Theater,Bakery
"104, Ackerstraße, Gesundbrunnen, Mitte, 13355, Deutschland",Café,Coffee Shop,Gym / Fitness Center,Hotel,Bar,Dance Studio,Organic Grocery,Breakfast Spot,Grocery Store,Restaurant
"108, Schönhauser Allee, Arnimkiez, Prenzlauer Berg, Pankow, Berlin, 10439, Deutschland",Café,Bakery,Vietnamese Restaurant,Bar,Coffee Shop,Organic Grocery,Park,Burger Joint,Gourmet Shop,Playground
"121, Karl-Marx-Allee, Hausburgviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10243, Deutschland",Café,Pizza Place,Vegetarian / Vegan Restaurant,Ice Cream Shop,Italian Restaurant,Pub,Falafel Restaurant,Coffee Shop,Middle Eastern Restaurant,Vietnamese Restaurant
"143, Weidestraße, Barmbek-Süd, Hamburg-Nord, Hamburg, 22083, Deutschland",Italian Restaurant,Café,Supermarket,Burger Joint,Bakery,German Restaurant,Ice Cream Shop,Restaurant,Coffee Shop,Park
"144d, Maria-Louisen-Straße, Jarrestadt, Winterhude, Hamburg-Nord, Hamburg, 22301, Deutschland",Café,Supermarket,Italian Restaurant,Park,Bakery,Burger Joint,Sushi Restaurant,Pool,German Restaurant,Drugstore
"15, Reimerstwiete, Altstadt, Hamburg, 20457, Deutschland",Hotel,Burger Joint,Coffee Shop,Plaza,Vietnamese Restaurant,Art Gallery,Concert Hall,Park,Steakhouse,Theater
"19, Diedenhofer Straße, Dulsberg, Hamburg-Nord, Hamburg, 22049, Deutschland",Supermarket,Drugstore,Greek Restaurant,Café,Bakery,German Restaurant,Chinese Restaurant,Pharmacy,Hotel,Turkish Restaurant
"191, Prenzlauer Allee, Winsviertel, Prenzlauer Berg, Pankow, Berlin, 10405, Deutschland",Café,Ice Cream Shop,Bar,Vietnamese Restaurant,Gourmet Shop,Coffee Shop,Bakery,Wine Bar,Pizza Place,Italian Restaurant
"2, Hoheluftchaussee, Hoheluft-West, Eimsbüttel, Hamburg, 20253, Deutschland",Café,Italian Restaurant,Gym / Fitness Center,Restaurant,Bakery,Park,Supermarket,Wine Bar,Steakhouse,Vietnamese Restaurant
"24, Pommersche Straße, Wilmersdorf, Charlottenburg-Wilmersdorf, 10707, Deutschland",Bakery,Italian Restaurant,Dessert Shop,Supermarket,Sushi Restaurant,Plaza,Organic Grocery,Breakfast Spot,Drugstore,Café
"24, Schottmüllerstraße, Eppendorf, Hamburg-Nord, Hamburg, 20251, Deutschland",Café,Supermarket,Park,Bakery,Vietnamese Restaurant,Bistro,Gym / Fitness Center,Sushi Restaurant,Italian Restaurant,Mediterranean Restaurant
"28, Lynarstraße, Sprengelkiez, Wedding, Mitte, 13353, Deutschland",Café,Bar,Chinese Restaurant,Coffee Shop,Turkish Restaurant,Bakery,Vegetarian / Vegan Restaurant,Trattoria/Osteria,Italian Restaurant,German Restaurant
"3, Bürknerstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 12047, Deutschland",Bar,Coffee Shop,Café,Pizza Place,Cocktail Bar,Turkish Restaurant,Ice Cream Shop,Record Shop,Breakfast Spot,Kofte Place
"30, Barbarossastraße, Schöneberg, Tempelhof-Schöneberg, Berlin, 10779, Deutschland",Hotel,Plaza,Dessert Shop,Coffee Shop,Café,Cocktail Bar,Ice Cream Shop,Bakery,Indian Restaurant,Park
"32, Dresdener Straße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10179, Deutschland",Bar,Café,Coffee Shop,Turkish Restaurant,Art Gallery,Bakery,German Restaurant,Music Store,Plaza,General Entertainment
"41, Gottschedstraße, Gesundbrunnen, Mitte, 13357, Deutschland",Bar,Café,Pizza Place,Italian Restaurant,Park,Chinese Restaurant,Gym / Fitness Center,Turkish Restaurant,Grocery Store,Bakery
"479, Bachstraße, Hansaviertel, Mitte, 10555, Deutschland",Hotel,Zoo Exhibit,Jazz Club,Park,Monument / Landmark,Bakery,Restaurant,Art Museum,Coffee Shop,Italian Restaurant
"47A, Bernauer Straße, Spandauer Vorstadt, Mitte, Pankow, Mitte, 10435, Deutschland",Café,Vietnamese Restaurant,Coffee Shop,Bar,Wine Bar,Ice Cream Shop,Burger Joint,Seafood Restaurant,Bakery,Pizza Place
"55, Rothenbaumchaussee, Rotherbaum, Eimsbüttel, Hamburg, 20148, Deutschland",Café,Hotel,Steakhouse,Park,French Restaurant,Restaurant,Farmers Market,Pub,Vegetarian / Vegan Restaurant,Cocktail Bar
"6-7, Am Karlsbad, Botschaftsviertel, Tiergarten, Mitte, 10785, Deutschland",Hotel,Art Gallery,Concert Hall,Café,Spa,Coffee Shop,Art Museum,Bar,Park,Plaza
"60-61, Heidestraße, Moabit, Mitte, 10557, Deutschland",Hotel,Coffee Shop,Middle Eastern Restaurant,Cocktail Bar,Science Museum,Café,Spa,Park,Theater,Sandwich Place
"62, Gilbertstraße, Karolinenviertel, St. Pauli, Altona, Hamburg, 22767, Deutschland",Coffee Shop,Cocktail Bar,Burger Joint,Ice Cream Shop,Hotel,Pizza Place,Bar,German Restaurant,Austrian Restaurant,Vietnamese Restaurant
"64A, Huttenstraße, Moabit, Mitte, 10553, Deutschland",Café,Coffee Shop,Hotel,Vietnamese Restaurant,Burger Joint,Italian Restaurant,Bar,Pizza Place,Asian Restaurant,Breakfast Spot
"67c, Grandweg, Lokstedt, Eimsbüttel, Hamburg, 22529, Deutschland",Café,Bakery,Italian Restaurant,Vietnamese Restaurant,Supermarket,Gym / Fitness Center,Ice Cream Shop,Doner Restaurant,Cocktail Bar,Steakhouse
"9, Spanheimstraße, Gesundbrunnen, Mitte, 13357, Deutschland",Café,Bar,Coffee Shop,Park,Vietnamese Restaurant,Supermarket,Trail,Turkish Restaurant,Breakfast Spot,Grocery Store
"97, Charlottenstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10969, Deutschland",Hotel,Plaza,Theater,Organic Grocery,Bakery,Gym / Fitness Center,Concert Hall,History Museum,Science Museum,Café
"Agentur für Arbeit Hamburg, Augustenburger Straße, Altona-Nord, Altona, Hamburg, 22769, Deutschland",Café,Coffee Shop,Bakery,German Restaurant,Bar,Gym / Fitness Center,Italian Restaurant,Restaurant,French Restaurant,Park
"Alfred Diestel Haus, Barmbeker Markt, Barmbek-Süd, Hamburg-Nord, Hamburg, 22081, Deutschland",Supermarket,Bakery,Café,Italian Restaurant,German Restaurant,Hotel,Drugstore,Turkish Restaurant,Restaurant,Ice Cream Shop
"Am Altonaer Holzhafen, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",Seafood Restaurant,Café,Bakery,Ice Cream Shop,Park,Cocktail Bar,French Restaurant,Burger Joint,Italian Restaurant,Hotel
"Am Friedrichshain, Bötzowviertel, Prenzlauer Berg, Pankow, Berlin, 10407, Deutschland",Ice Cream Shop,Italian Restaurant,Café,Vietnamese Restaurant,Playground,Indie Movie Theater,Park,Bakery,Hotel,Austrian Restaurant
"Anleger Krugkoppelbrücke, Krugkoppel, Harvestehude, Eimsbüttel, Hamburg, 20149, Deutschland",Café,Italian Restaurant,Supermarket,Ice Cream Shop,Farmers Market,Park,Restaurant,Vegetarian / Vegan Restaurant,Tapas Restaurant,Bakery
"Anna Kiryakova, 8, Kameruner Straße, Brüsseler Kiez, Wedding, Mitte, 13351, Deutschland",Café,Bar,Park,Coffee Shop,Turkish Restaurant,Chinese Restaurant,Ice Cream Shop,Supermarket,Drugstore,Korean Restaurant
"Außenalster, Schöne Aussicht, Uhlenhorst, Hamburg-Nord, Hamburg, 22085, Deutschland",Italian Restaurant,Hotel,Café,Restaurant,Ice Cream Shop,Park,German Restaurant,Theater,Bakery,Portuguese Restaurant
"Flughafen Tempelhof, Werner-Loebermann-Weg, Gartenstadt Neu-Tempelhof, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Deutschland",Italian Restaurant,Café,Bar,Coffee Shop,Park,Ice Cream Shop,Music Venue,Historic Site,Pastry Shop,Austrian Restaurant
"Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10243, Deutschland",Coffee Shop,Bar,Café,Italian Restaurant,Hotel,Ice Cream Shop,Bakery,Art Gallery,Turkish Restaurant,Middle Eastern Restaurant
"Golden Tulip Berlin - Hotel Hamburg, 4, Landgrafenstraße, Botschaftsviertel, Tiergarten, Mitte, 10787, Deutschland",Hotel,Zoo Exhibit,Plaza,Hotel Bar,Café,Monument / Landmark,Coffee Shop,Cocktail Bar,Beer Garden,Men's Store
"Günter-König-Sportplatz, Blücherstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",Italian Restaurant,Bar,Coffee Shop,Café,Ice Cream Shop,Turkish Restaurant,German Restaurant,Bakery,Indie Movie Theater,Record Shop
"H, Turmstraße, Moabit, Mitte, 10559, Deutschland",Café,Hotel,Bar,Gym / Fitness Center,Coffee Shop,Cocktail Bar,Vietnamese Restaurant,Italian Restaurant,Turkish Restaurant,Ice Cream Shop
"Hasenschänke, Columbiadamm, Tempelhof, Tempelhof-Schöneberg, Berlin, 10965, Deutschland",Bar,Café,Coffee Shop,Indie Movie Theater,Pizza Place,Restaurant,Vegetarian / Vegan Restaurant,Breakfast Spot,Italian Restaurant,Cocktail Bar
"Kastanienallee, Botschaftsviertel, Tiergarten, Mitte, 10557, Deutschland",Hotel,Plaza,Spa,Park,Hotel Bar,Monument / Landmark,Concert Hall,Waterfront,Performing Arts Venue,Beer Garden
"Kennedybrücke, St. Georg, Hamburg, 20099, Deutschland",Hotel,French Restaurant,Vietnamese Restaurant,Coffee Shop,Steakhouse,Café,Theater,Italian Restaurant,Clothing Store,Cocktail Bar
"Kraine Goldberger, Agathenstraße, Eimsbüttel, Hamburg, 20357, Deutschland",Park,Café,Coffee Shop,French Restaurant,Record Shop,Gastropub,Austrian Restaurant,Ice Cream Shop,Middle Eastern Restaurant,Beer Store
"Königskolonnaden, Potsdamer Straße, Schöneberg, Tempelhof-Schöneberg, Berlin, 10783, Deutschland",Café,Park,Bar,Pizza Place,Korean Restaurant,Cocktail Bar,Coffee Shop,Bakery,Italian Restaurant,Plaza
"La ManoVerde, 181-183, Uhlandstraße, Charlottenburg, Charlottenburg-Wilmersdorf, 10623, Deutschland",Hotel,Zoo Exhibit,Bakery,Dessert Shop,Breakfast Spot,Jazz Club,Gourmet Shop,Korean Restaurant,Italian Restaurant,Café
"La Vie, 7, Straßburger Straße, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10405, Deutschland",Coffee Shop,Italian Restaurant,Ice Cream Shop,Wine Bar,Bistro,Beer Bar,Bakery,Hostel,Vegetarian / Vegan Restaurant,Bookstore
"Landkost, 78, Yorckstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10965, Deutschland",Italian Restaurant,Café,Park,Coffee Shop,Bar,Pastry Shop,Hotel,Ice Cream Shop,Korean Restaurant,Theater
"Landungsbrücken Kaffee- und Tee-Kontor, Brücke 4, Karolinenviertel, Hamburg-Mitte, St. Pauli, Hamburg, 20359, Deutschland",Hotel,Café,Portuguese Restaurant,Bar,Coffee Shop,Boat or Ferry,Theater,Cocktail Bar,Pizza Place,Nightclub
"Ludwig-Cauer-Grundschule, 36, Cauerstraße, Charlottenburg, Charlottenburg-Wilmersdorf, 10587, Deutschland",Gourmet Shop,Italian Restaurant,German Restaurant,Coffee Shop,Café,Bakery,Trattoria/Osteria,Bookstore,Asian Restaurant,Theater
"Mittelweg, Stellingen, Eimsbüttel, Hamburg, 22527, Deutschland",Café,Supermarket,Zoo Exhibit,Bakery,Asian Restaurant,Hotel,Greek Restaurant,Pub,Bus Stop,Taverna
"Neuer Marstall, Spreeufer, Spandauer Vorstadt, Mitte, Berlin, 10178, Deutschland",Hotel,History Museum,Coffee Shop,Art Gallery,Plaza,Museum,Bookstore,Art Museum,Concert Hall,Park
"Pasta Bar, 1, Fritz-Reuter-Straße, Schöneberg, Tempelhof-Schöneberg, Berlin, 10827, Deutschland",Café,Pizza Place,Vietnamese Restaurant,Bakery,Bistro,Organic Grocery,Korean Restaurant,German Restaurant,French Restaurant,Ice Cream Shop
"Prizeotel Hamburg City, 28, Högerdamm, Hammerbrook, Hamburg, 20097, Deutschland",Hotel,Coffee Shop,Vietnamese Restaurant,Italian Restaurant,Movie Theater,Art Gallery,Burger Joint,Theater,Bakery,Plaza
"Rosenpromenade, KGA Papestraße, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Deutschland",Café,Gym / Fitness Center,Bistro,Italian Restaurant,Pizza Place,Historic Site,French Restaurant,Grocery Store,Supermarket,Organic Grocery
"S Brandenburger Tor, Unter den Linden, Mitte, 10117, Deutschland",Concert Hall,Hotel,History Museum,Plaza,Monument / Landmark,Drugstore,Historic Site,Art Museum,Museum,Science Museum
"Schule Telemannstraße, Heußweg, Eimsbüttel, Hamburg, 20255, Deutschland",Café,Supermarket,Bar,German Restaurant,Park,Coffee Shop,Ice Cream Shop,Bakery,French Restaurant,Vietnamese Restaurant
"Singer109, 109, Singerstraße, Luisenstadt, Mitte, Friedrichshain-Kreuzberg, Berlin, 10179, Deutschland",Hotel,Nightclub,Art Gallery,Music Venue,Coffee Shop,Gym / Fitness Center,Plaza,Italian Restaurant,Indie Movie Theater,Café
"Staatliche Handelsschule Am Lämmermarkt H2, 2, Wallstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",Hotel,Café,Italian Restaurant,German Restaurant,Theater,French Restaurant,Restaurant,Vegetarian / Vegan Restaurant,Bakery,Greek Restaurant
"Wassertreppen, Sievekingplatz, Neustadt, Hamburg, 20355, Deutschland",Hotel,Coffee Shop,Seafood Restaurant,Steakhouse,Restaurant,Café,French Restaurant,Music Venue,Bookstore,Botanical Garden
"Westhafenstraße, Moabit, Mitte, 13353, Deutschland",Café,Bar,Turkish Restaurant,Vietnamese Restaurant,Italian Restaurant,Vegetarian / Vegan Restaurant,Cocktail Bar,Burger Joint,Breakfast Spot,Ice Cream Shop
