Address,Latitude,Longitude,Neighborhood
"Veddeler Damm, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.52619429583643,9.989926200106561,Kleiner Grasbrook
"5, Am Windhukkai, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.52597495,9.99517486695445,Kleiner Grasbrook
"18, Veddeler Damm, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.52419515,10.00431651696595,Kleiner Grasbrook
"F, Dessauer Straße, O'Swaldkai, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.5265544,10.011925328575614,Kleiner Grasbrook
"Schule auf der Veddel, 1-3, Slomanstieg, Veddel, Hamburg, 20539, Deutschland",53.52671805,10.019411814325135,Veddel
"11, Peutestraße, Veddel, Hamburg, 20539, Deutschland",53.52742895,10.027400357373928,Veddel
"Peuter Elbdeich, Veddel, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5271863,10.0349369,Hamburg-Mitte
"Reiherdamm, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.528276589735825,9.97809327882724,Kleiner Grasbrook
"6, Kamerunweg, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.52942015,9.985183345624115,Kleiner Grasbrook
"3, Indiastraße, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.52808145,9.993418949999999,Kleiner Grasbrook
"45, Australiastraße, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.52976645,10.002637941063877,Kleiner Grasbrook
"46, Australiastraße, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.529412199999996,10.005323850257462,Kleiner Grasbrook
"D, Dessauer Straße, O'Swaldkai, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.531075599999994,10.011913309675322,Kleiner Grasbrook
"Veddeler Elbdeich, Veddel, Hamburg, 20539, Deutschland",53.530318859037685,10.023054146400819,Veddel
"Entenwerder, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.53236237643127,10.031038416879948,Hamburg-Mitte
"74, Billwerder Neuer Deich, Rothenburgsort, Hamburg, 20539, Deutschland",53.532006249999995,10.038629699999998,Rothenburgsort
"66c, Vierländer Damm, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5331403,10.0463587,Hamburg-Mitte
"Getreide AG, Reiherdamm, Hamburg-Mitte, Steinwerder, Hamburg, 20457, Deutschland",53.53156355,9.968853676765981,Steinwerder
"Ellerholzdamm, Steinwerder, Hamburg, 20457, Deutschland",53.53235089469701,9.973017456015372,Steinwerder
"Zweite Querkanalbrücke, Worthdamm, Steinwerder, Hamburg, 20457, Deutschland",53.5324237,9.9817836,Steinwerder
"Südwesthafen, Afrikastraße, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.5328682,9.989033029482034,Kleiner Grasbrook
"Segelschiffhafen, Australiastraße, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.5345171,9.997936366615688,Kleiner Grasbrook
"37, Chicagokai, Quartier Elbtorquartier, HafenCity, Hamburg, 20457, Deutschland",53.53437945,10.0021560203148,HafenCity
"D, Dessauer Straße, O'Swaldkai, Kleiner Grasbrook, Hamburg, 20457, Deutschland",53.531075599999994,10.011913309675322,Kleiner Grasbrook
"Umfahrung Versmannstraße, Quartier Elbbrücken, HafenCity, Hamburg, 20457, Deutschland",53.53557512734119,10.019215752439491,HafenCity
"12, Zweibrückenstraße, Quartier Elbbrücken, HafenCity, Hamburg, 20539, Deutschland",53.53406125,10.025495946464119,HafenCity
"Franz Rudschinat, Stresowstraße, Hamburg-Mitte, Rothenburgsort, Hamburg, 20539, Deutschland",53.5350445,10.0338176,Rothenburgsort
"74, Marckmannstraße, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5352137,10.0414474,Hamburg-Mitte
"129e, Marckmannstraße, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.53445515,10.048362258693588,Hamburg-Mitte
"180, Billstraße, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5361446,10.0569251,Hamburg-Mitte
"56, Am Elbtunnel, Blohm + Voss, Steinwerder, Hamburg-Mitte, Hamburg, 20457, Deutschland",53.5399609,9.962911230329595,Hamburg-Mitte
"Luftschutzturm Reiherdamm, Reiherdamm, Hamburg-Mitte, Steinwerder, Hamburg, 20457, Deutschland",53.53554355,9.9691866,Steinwerder
"Reiherstraße, Steinwerder, Hamburg, 20457, Deutschland",53.537709315791325,9.975786137841954,Steinwerder
"Arningstraße, Steinwerder, Hamburg, 20457, Deutschland",53.53707235,9.985281024659136,Steinwerder
"Quartier Strandkai, HafenCity, Hamburg, 20457, Deutschland",53.5393524,9.990344928254066,HafenCity
"Chicagokai, Quartier Elbtorquartier, HafenCity, Hamburg, 20457, Deutschland",53.53884755,10.000125238941482,HafenCity
"Schuppen 29, Baakenhafenbrücke, Quartier Baakenhafen, HafenCity, Hamburg, 20457, Deutschland",53.5382803,10.006189077360768,HafenCity
"Baakenallee, Quartier Baakenhafen, HafenCity, Hamburg, 20457, Deutschland",53.537368510047216,10.014592364243446,HafenCity
"Versmannstraße, Quartier Elbbrücken, HafenCity, Hamburg, 20457, Deutschland",53.53832647805597,10.022221145973162,HafenCity
"Billhorner Röhrendamm, Rothenburgsort, Hamburg, 20539, Deutschland",53.53895782166913,10.029860106902097,Rothenburgsort
"Cornelia-Harte-Straße, Billebogen, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.53926359188783,10.03734039608995,Hamburg-Mitte
"94-96, Billstraße, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5395473,10.0450977,Hamburg-Mitte
"88, Großmannstraße, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5394821,10.0523868,Hamburg-Mitte
"73, Mühlenhagen, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.539808949999994,10.059610349999996,Hamburg-Mitte
"Dock Elbe 17, Am Elbtunnel, Blohm + Voss, Hamburg-Mitte, Steinwerder, Hamburg, 20457, Deutschland",53.5418119,9.963237151456855,Steinwerder
"Hermann-Blohm-Straße, Steinwerder, Hamburg-Mitte, Hamburg, 20457, Deutschland",53.53960611341114,9.965727607649045,Hamburg-Mitte
"Stage Theater im Hafen Hamburg, 6, Norderelbstraße, Steinwerder, Hamburg, 20457, Deutschland",53.5398936,9.973247830471776,Steinwerder
"City Sporthafen Hamburg, Willy-Bartels-Steg, Neustadt, Hamburg, 20459, Deutschland",53.5430778,9.980462461322302,Neustadt
"Dalmannkai, Quartier Am Sandtorkai/Dalmannkai, HafenCity, Hamburg, 20457, Deutschland",53.54088295,9.989179718868158,HafenCity
"Heizkraftwerk Hafencity, 1, Am Dalmannkai, Quartier Am Sandtorpark/Grasbrook, HafenCity, Hamburg, 20457, Deutschland",53.541059950000005,9.995827428235994,HafenCity
"Shanghaiallee, Quartier Elbtorquartier, HafenCity, Hamburg, 20457, Deutschland",53.54168930361194,10.003281177876312,HafenCity
"Güterhalle 4, Stadtdeich, Hammerbrook, Hamburg, 20097, Deutschland",53.543097599999996,10.009025819631415,Hammerbrook
"MEHR! Theater am Großmarkt, Amsinckstraße, Hammerbrook, Hamburg, 20097, Deutschland",53.54279615,10.01674581261874,Hammerbrook
"70, Amsinckstraße, Hammerbrook, Hamburg, 20097, Deutschland",53.5424141,10.025092900000004,Hammerbrook
"Schwarze Brücke, Heidenkampsweg, Hamburg-Mitte, Hammerbrook, Hamburg, 20097, Deutschland",53.542347500000005,10.032878313450015,Hammerbrook
"32, Billwerder Steindamm, Hammerbrook, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5434968,10.04065745,Hamburg-Mitte
"Bullenhuser Damm, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.542145760562875,10.047929396988678,Hamburg-Mitte
"Ausschläger Billdeich, Kleingartenverein 114 Gartenkolonie Billerhude, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.5433212364084,10.055719934877198,Hamburg-Mitte
"Schrebernest I, Kleingartenverein 114 Gartenkolonie Billerhude, Rothenburgsort, Hamburg-Mitte, Hamburg, 20539, Deutschland",53.54378781700207,10.063384487682438,Hamburg-Mitte
"Am Altonaer Holzhafen, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.5442202,9.945906405632675,Altona
"Altona (Fischmarkt), Fischmarkt, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.5439852,9.9521859,Altona
"Dock Elbe 17, Am Elbtunnel, Blohm + Voss, Hamburg-Mitte, Steinwerder, Hamburg, 20457, Deutschland",53.5418119,9.963237151456855,Steinwerder
"Landungsbrücken Kaffee- und Tee-Kontor, Brücke 4, Karolinenviertel, Hamburg-Mitte, St. Pauli, Hamburg, 20359, Deutschland",53.5452118,9.9687047,St. Pauli
"Rundturm 'Vorsetzen 70', 70, Vorsetzen, Neustadt, Hamburg, 20459, Deutschland",53.544154000000006,9.976499752683765,Neustadt
"Otto-Sill-Brücke, Neustadt, Hamburg, 20459, Deutschland",53.544624999999996,9.983704767161694,Neustadt
"15, Reimerstwiete, Altstadt, Hamburg, 20457, Deutschland",53.54487975,9.991220363669065,Altstadt
"Block U, 4, Holländischer Brook, Quartier Brooktorkai/Ericus, HafenCity, Hamburg, 20457, Deutschland",53.54529665,9.998702838193472,HafenCity
"Haus der Photographie, Deichtorstraße, Altstadt, Hamburg, 20095, Deutschland",53.5463174,10.006202372736333,Altstadt
"Prizeotel Hamburg City, 28, Högerdamm, Hammerbrook, Hamburg, 20097, Deutschland",53.5457586,10.013981657604138,Hammerbrook
"41-45, Nagelsweg, Hammerbrook, Hamburg, 20097, Deutschland",53.54599705,10.0209312733755,Hammerbrook
"72-76, Heidenkampsweg, Hammerbrook, Hamburg, 20097, Deutschland",53.5463826,10.029134838233125,Hammerbrook
"133, Süderstraße, Hammerbrook, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5470737,10.03579770608178,Hamburg-Mitte
"Marmor-Möller, Hammer Deich, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5471961,10.043995531841215,Hamburg-Mitte
"Störtebeker-Haus, Borstelmannsweg, Hamburg-Mitte, Hamm, Hamburg, 20537, Deutschland",53.547324599999996,10.051242591827757,Hamm
"12, Osterbrookplatz, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5475401,10.0588254,Hamburg-Mitte
"Vereinshaus, Alemannenweg, Gartenbauverein 128 Rückersweg, Hamburg-Mitte, Hamm, Hamburg, 20537, Deutschland",53.547771749999995,10.066855442803208,Hamm
"Steubenstraße, Kleingartenverein 142 Horner Marsch, Horn, Hamburg, 22111, Deutschland",53.54834943789398,10.073954734016619,Horn
"5, Behnstraße, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.5467004,9.941999214981447,Altona
"60, Breite Straße, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.5465151,9.9501394,Altona
"5, Hein-Köllisch-Platz, Altona-Altstadt, Altona, Hamburg, 20359, Deutschland",53.5473477,9.957044612431524,Altona
"0411;0412;0413, Gebrüder-Wolf-Platz, Karolinenviertel, Hamburg-Mitte, St. Pauli, Hamburg, 20359, Deutschland",53.5471426,9.9640578,St. Pauli
"Seewartenstraße, Neustadt, Hamburg, 20459, Deutschland",53.54750539051824,9.972032023083047,Neustadt
"Hauptkirche St. Michaelis, 1 A, Englische Planke, Neustadt, Hamburg, 20459, Deutschland",53.54842775,9.97888937765558,Neustadt
"U-Rödingsmarkt, Rödingsmarkt, Altstadt, Hamburg, 20457, Deutschland",53.548527,9.9870709,Altstadt
"Oppermann, Pelzerstraße, Altstadt, Hamburg, 20095, Deutschland",53.5489249,9.9946753,Altstadt
"5, Burchardplatz, Altstadt, Hamburg, 20095, Deutschland",53.5489992,10.002448906910452,Altstadt
"Smartments Hühnerposten Albrecht Mendelsohn-Bartholdy Haus, 12, Hühnerposten, Hammerbrook, Hamburg, 20097, Deutschland",53.54960845,10.009608254209311,Hammerbrook
"81, Spaldingstraße, Hammerbrook, Hamburg, 20097, Deutschland",53.549722599999996,10.01715697425967,Hammerbrook
"26, Wandalenweg, Hammerbrook, Hamburg, 20097, Deutschland",53.5500301,10.0245826,Hammerbrook
"24, Normannenweg, Borgfelde, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5506333,10.031730514439356,Hamburg-Mitte
"279, Wendenstraße, Hammerbrook, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.55092795,10.039704801853851,Hamburg-Mitte
"379, Wendenstraße, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5508984,10.047064,Hamburg-Mitte
"596, Eiffestraße, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5513375,10.0542358,Hamburg-Mitte
"66, Dobbelersweg, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5516584,10.0622913,Hamburg-Mitte
"Škoda Hamburg, 20, Horner Landstraße, Horn, Hamburg-Mitte, Hamburg, 22111, Deutschland",53.5525046,10.069713973361171,Hamburg-Mitte
"43, Beim Rauhen Hause, Horn, Hamburg-Mitte, Hamburg, 22111, Deutschland",53.5523194,10.0772616,Hamburg-Mitte
"11, Jessenstraße, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.550609249999994,9.944789119318157,Altona
"17, Louise-Schroeder-Straße, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.551628,9.953224813657133,Altona
"31, Talstraße, Karolinenviertel, Hamburg-Mitte, St. Pauli, Hamburg, 20359, Deutschland",53.5510382,9.9599867,St. Pauli
"10, Budapester Straße, Karolinenviertel, St. Pauli, Hamburg-Mitte, Hamburg, 20359, Deutschland",53.551546349999995,9.967572144097552,Hamburg-Mitte
"14-15, Holstenwall, Neustadt, Hamburg, 20355, Deutschland",53.5519811,9.97564871832369,Neustadt
"2, Rademachergang, Neustadt, Hamburg, 20355, Deutschland",53.5521585,9.9827822,Neustadt
"Alte Post, 11, Poststraße, Neustadt, Hamburg, 20354, Deutschland",53.552727250000004,9.990126329360397,Neustadt
"Hapag-Lloyd, 25, Ballindamm, Altstadt, Hamburg, 20095, Deutschland",53.553353349999995,9.99806818943134,Altstadt
"Hamburg Hauptbahnhof, Glockengießerwall, St. Georg, Hamburg, 20095, Deutschland",53.55298445,10.00675685852919,St. Georg
"32, Steindamm, St. Georg, Hamburg, 20099, Deutschland",53.553578900000005,10.012792391052628,St. Georg
"2, , St. Georg, Hamburg, 20099, Deutschland",53.553529350000005,10.020319476168648,St. Georg
"Studentenwohnheim - Gustav Radbruch, Borgfelder Straße, Hamburg-Mitte, Borgfelde, Hamburg, 20537, Deutschland",53.5535695,10.029147740157494,Borgfelde
"64, Borgfelder Straße, Borgfelde, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5547012,10.0354624,Hamburg-Mitte
"2, Beltgens Garten, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5550587,10.0431614,Hamburg-Mitte
"1, Luisenweg, Hamm, Hamburg-Mitte, Hamburg, 20537, Deutschland",53.5550661,10.0506547,Hamburg-Mitte
"Friedhof an der Dreifaltigkeitskirche, Horner Weg, Hamburg-Mitte, Hamm, Hamburg, 20535, Deutschland",53.555791299999996,10.05764959641991,Hamm
"1, Mettlerkampsweg, Hamburg-Mitte, Hamm, Hamburg, 20535, Deutschland",53.5557469,10.0657963,Hamm
"40, Snitgerreihe, Horn, Hamburg-Mitte, Hamburg, 22111, Deutschland",53.5562403,10.072992,Hamburg-Mitte
"66, Max-Brauer-Allee, Altona-Altstadt, Altona, Hamburg, 22765, Deutschland",53.5544304,9.9410824,Altona
"76, Virchowstraße, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.5548231,9.9485501,Altona
"62, Gilbertstraße, Karolinenviertel, St. Pauli, Altona, Hamburg, 22767, Deutschland",53.5551763,9.955922255343307,Altona
"Struensee Gymnasium, Paulinenplatz, Karolinenviertel, Hamburg-Mitte, St. Pauli, Hamburg, 20359, Deutschland",53.555297100000004,9.963235419452076,St. Pauli
"Heiligengeistfeld, Glacischaussee, Karolinenviertel, St. Pauli, Hamburg, 20359, Deutschland",53.55406175,9.970727738526076,St. Pauli
"Wassertreppen, Sievekingplatz, Neustadt, Hamburg, 20355, Deutschland",53.5564747,9.9795017,Neustadt
"7, Drehbahn, Neustadt, Hamburg, 20354, Deutschland",53.55623145,9.986429678881333,Neustadt
"Binnenalster, Lombardsbrücke, Neustadt, Hamburg, 20354, Deutschland",53.554805599999995,9.995269357450173,Neustadt
"Kennedybrücke, St. Georg, Hamburg, 20099, Deutschland",53.55727354376738,10.001193665712512,St. Georg
"5, Koppel, St. Georg, Hamburg, 20099, Deutschland",53.557228699999996,10.008793080555314,St. Georg
"Stadtteilschule Hamburg-Mitte, Standort Lohmühle, 30, Bülaustraße, St. Georg, Hamburg, 20099, Deutschland",53.5580149,10.016047472922331,St. Georg
"Staatliche Handelsschule Am Lämmermarkt H2, 2, Wallstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.557756499999996,10.023327867740859,Hamburg-Nord
"Sankt-Ansgar-Schule, 33, Bürgerweide, Hamburg-Mitte, Borgfelde, Hamburg, 20535, Deutschland",53.55781055,10.031340482681184,Borgfelde
"49, Burgstraße, Borgfelde, Hamburg-Mitte, Hamburg, 20535, Deutschland",53.5586388,10.0388024,Hamburg-Mitte
"Christuskirche Hamm, 59, Carl-Petersen-Straße, Hamburg-Mitte, Hamm, Hamburg, 20535, Deutschland",53.558657499999995,10.046402663888887,Hamm
"SV St. Georg, Moorende, Hamburg-Mitte, Hamm, Hamburg, 20535, Deutschland",53.558616549999996,10.053554582786656,Hamm
"26, Fahrenkamp, Hamm, Hamburg-Mitte, Hamburg, 20535, Deutschland",53.55959455,10.061199942441132,Hamburg-Mitte
"Hammer Straße, Marienthal, Wandsbek, Hamburg, 22111, Deutschland",53.55969000184882,10.068926945186055,Wandsbek
"Grundschule Horn, 61, Rhiemsweg, Hamburg-Mitte, Horn, Hamburg, 22111, Deutschland",53.559497750000006,10.074672481736034,Horn
"Edeka, 81C, Harkortstraße, Altona-Nord, Altona, Hamburg, 22765, Deutschland",53.55807555,9.93702655256827,Altona
"Viktoria-Kaserne, Zeiseweg, Altona-Nord, Altona, Hamburg, 22765, Deutschland",53.5584723,9.944598101498045,Altona
"184c, Max-Brauer-Allee, Altona-Altstadt, Altona, Hamburg, 22765, Deutschland",53.55914245,9.95200275180001,Altona
"Adolphpassage, Karolinenviertel, St. Pauli, Altona, Hamburg, 22767, Deutschland",53.55914262155351,9.959344308764305,Altona
"51, Sternstraße, Sternschanze, Altona, Hamburg, 20357, Deutschland",53.5595156,9.966761096635544,Altona
"29 - 4, Karolinenstraße, Karolinenviertel, St. Pauli, Hamburg-Mitte, Hamburg, 20357, Deutschland",53.55985255,9.974355077012707,Hamburg-Mitte
"Planten un Blomen, Mathildenstraße, Karolinenviertel, Hamburg-Mitte, St. Pauli, Hamburg, 20357, Deutschland",53.5619728,9.981362672930555,St. Pauli
"Dag-Hammarskjöld-Brücke, Marseiller Straße, Neustadt, Hamburg, 20354, Deutschland",53.55988095,9.989519856244417,Neustadt
"Der Hamburger und Germania Ruder Club, 21, Alsterufer, Rotherbaum, Eimsbüttel, Hamburg, 20354, Deutschland",53.56081985,9.997393627503651,Eimsbüttel
"barca, 67a, An der Alster, St. Georg, Hamburg, 20099, Deutschland",53.5585423,10.005513867930024,St. Georg
"Kajüte, 10a, An der Alster, St. Georg, Hamburg, 20099, Deutschland",53.5610587,10.0125105,St. Georg
"27, Ekhofstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.5617374,10.0197668,Hamburg-Nord
"10, Richardallee, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.561292,10.0265716,Hamburg-Nord
"Wohnunterkunft Freiligrathstraße, 1, Freiligrathstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.56232025,10.034343138350778,Hamburg-Nord
"58, Hirschgraben, Auenviertel, Eilbek, Wandsbek, Hamburg, 22089, Deutschland",53.56246415,10.042691112033555,Wandsbek
"88a, Marienthaler Straße, Hamburg-Mitte, Hamm, Hamburg, 20535, Deutschland",53.5628484,10.0496878,Hamm
"62, Griesstraße, Hamm, Hamburg-Mitte, Hamburg, 20535, Deutschland",53.5631066,10.057191,Hamburg-Mitte
"Hamburg-Horn, Quellenweg, Hamburg-Mitte, Hamm, Hamburg, 20535, Deutschland",53.5630187,10.0644489,Hamm
"10, Am Husarendenkmal, Marienthal, Wandsbek, Hamburg, 22043, Deutschland",53.563610100000005,10.072087499999999,Wandsbek
"7, Nöpps, Marienthal, Wandsbek, Hamburg, 22043, Deutschland",53.56374785,10.079906070354028,Wandsbek
"1a, Eduard-Duckesz-Straße, Altona-Nord, Altona, Hamburg, 22765, Deutschland",53.5622373,9.939903050102043,Altona
"English Books and British Foods, 169, Stresemannstraße, Altona-Nord, Altona, Hamburg, 22769, Deutschland",53.5626885,9.947548,Altona
"32, Oelkersallee, Altona-Nord, Altona, Hamburg, 22769, Deutschland",53.562910849999994,9.955128437422353,Altona
"20, Rosenhofstraße, Sternschanze, Altona, Hamburg, 20357, Deutschland",53.56314625,9.96216346104072,Altona
"3, Sternschanze, Altona, Hamburg, 20357, Deutschland",53.563888399999996,9.969822950000001,Altona
"Ungegenständlich, Tiergartenstraße, Karolinenviertel, St. Pauli, Hamburg, 20355, Deutschland",53.5634828,9.9782978,St. Pauli
"3, Von-Melle-Park, Rotherbaum, Eimsbüttel, Hamburg, 20146, Deutschland",53.564279850000005,9.985432309847264,Eimsbüttel
"6, Heimhuder Straße, Rotherbaum, Eimsbüttel, Hamburg, 20148, Deutschland",53.5645803,9.992966809981077,Eimsbüttel
"Alsterufer, Rotherbaum, Eimsbüttel, Hamburg, 20148, Deutschland",53.56516067953263,9.999725366693715,Eimsbüttel
"Außenalster, Schöne Aussicht, Uhlenhorst, Hamburg-Nord, Hamburg, 22085, Deutschland",53.5689488,10.007305547125247,Hamburg-Nord
"Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.56469705,10.015374125673166,Hamburg-Nord
"HAW Hamburg, Design, 24, Armgartstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.565095,10.02245749733584,Hamburg-Nord
"Kuhmühlenteich, Lessingstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.5663627,10.02878395261427,Hamburg-Nord
"33a, Wandsbeker Chaussee, Auenviertel, Eilbek, Wandsbek, Hamburg, 22089, Deutschland",53.5662351,10.0381409,Wandsbek
"Tilemann-Hort, 29, Ritterstraße, Auenviertel, Eilbek, Wandsbek, Hamburg, 22089, Deutschland",53.56675335,10.04537415643204,Wandsbek
"10, Tonistraße, Auenviertel, Eilbek, Wandsbek, Hamburg, 22089, Deutschland",53.56683565,10.052338712041657,Wandsbek
"Hammonia-Kontor, Pappelallee, Auenviertel, Eilbek, Wandsbek, Hamburg, 22089, Deutschland",53.5672594,10.060100843862575,Wandsbek
"2, Claudiusstieg, Marienthal, Wandsbek, Hamburg, 22043, Deutschland",53.56745925,10.068010309694667,Wandsbek
"Haus Marienthal Seniorenpflegepension, Ziesenißstraße, Marienthal, Wandsbek, Hamburg, 22043, Deutschland",53.5681254,10.075333127342088,Wandsbek
"Plöner Straße 10, 22769 Hamburg, Plöner Straße, Altona-Nord, Altona, Hamburg, 22769, Deutschland",53.5657705,9.9356853,Altona
"Agentur für Arbeit Hamburg, Augustenburger Straße, Altona-Nord, Altona, Hamburg, 22769, Deutschland",53.5659052,9.943490363275366,Altona
"87, Langenfelder Straße, Altona-Nord, Altona, Hamburg, 22769, Deutschland",53.566781950000006,9.950716702747863,Altona
"6, Bellealliancestraße, Eimsbüttel, Hamburg, 20259, Deutschland",53.56688495,9.958283853079958,Eimsbüttel
"Kraine Goldberger, Agathenstraße, Eimsbüttel, Hamburg, 20357, Deutschland",53.5671995,9.9659322,Eimsbüttel
"Universität Hamburg, Grindelallee, Rotherbaum, Eimsbüttel, Hamburg, 20146, Deutschland",53.56778265,9.97405144443411,Eimsbüttel
"104, Grindelallee, Rotherbaum, Eimsbüttel, Hamburg, 20146, Deutschland",53.5677568,9.980903567940432,Eimsbüttel
"55, Rothenbaumchaussee, Rotherbaum, Eimsbüttel, Hamburg, 20148, Deutschland",53.5682265,9.988007949698794,Eimsbüttel
"152, Mittelweg, Rotherbaum, Eimsbüttel, Hamburg, 20148, Deutschland",53.5685212,9.995950144349052,Eimsbüttel
"Außenalster, Schöne Aussicht, Uhlenhorst, Hamburg-Nord, Hamburg, 22085, Deutschland",53.5689488,10.007305547125247,Hamburg-Nord
"Außenalster, Schöne Aussicht, Uhlenhorst, Hamburg-Nord, Hamburg, 22085, Deutschland",53.5689488,10.007305547125247,Hamburg-Nord
